Features,Average Feature Importance,Standard Deviation Importance,Decision
gcs_total_mean,3.1850502727514654,1.6139886864549715,Accepted
gcs_verbal_mean,2.799034868950792,1.5543487970260892,Accepted
heartrate_mean,2.216353387320117,0.9889018869513939,Accepted
respiratoryrate_mean,1.1615012664125846,0.7700326366379708,Accepted
bloodpressure_mean,0.8851040838220283,0.5608495476488728,Rejected
sedatives_hypnotics_anxiolytics,0.8055336724872441,0.14214929938244167,Rejected
x24hr_maximum_temp,0.8012945132549905,0.06488108092776548,Rejected
first24hrminrass,0.7637260731800992,0.6747456898579018,Accepted
apachescore,0.6441838172180883,0.7916039982314481,Accepted
unittype_neuroicu,0.6182192980663855,0.81544814944088,Rejected
age,0.5999084594557551,0.6983973049288301,Accepted
ventilated,0.5707306387796749,0.46998780631686243,Accepted
x24hr_infection,0.5520289116054048,0.08211484144198641,Rejected
respiratory,0.5301849540106363,0.1551624903903981,Rejected
chf,0.518846925300508,0.13028076567477243,Rejected
unittype_med_surgicu,0.4880487839031977,0.4904628280380168,Accepted
teachingstatus,0.4699429921447616,0.07296669346215656,Rejected
admissionweight,0.43456558937019457,0.6055262387332292,Accepted
temperature_mean,0.37202844765878823,0.04542745040645987,Rejected
alcohol,0.36181039144685717,0.054464752913375304,Rejected
numbedscategory,0.3342557896543102,0.8360117075447455,Rejected
rass_mean,0.3314846736900972,0.7044529401465114,Accepted
x24hr_minimum_temp,0.3252654884780563,0.050731868984480205,Rejected
history_respiratory,0.27397247440511957,0.1334748819832379,Rejected
adrenergicbronchodilators,0.24587110296609027,0.11713513372256726,Rejected
gcs_motor_mean,0.23575532727072726,0.7794004016657929,Rejected
Max_Shadow,0.2344326648162019,0.6518097837377448,Shadow
h2blockers,0.23406158705957025,0.08399194207324703,Rejected
first24hrmaxrass,0.22324149684056185,0.7064148277086444,Rejected
ond,0.2065315287355155,0.06360325590442364,Rejected
vasodilators,0.19568242885912937,0.09279115192538814,Rejected
admission_respiratory,0.17550487289578998,0.0808843404313996,Rejected
gcs_eyes_mean,0.156174140007995,0.7191307785792729,Rejected
admissionheight,0.14223777390435924,0.049015361955694885,Rejected
unitadmitsource_floor,0.12206691026363449,0.10360359076593478,Rejected
urgentadmission,0.11640222364167994,0.07103773413280084,Rejected
coma,0.018316299800786074,0.17337056819867155,Rejected
carbapenems,-0.004871019722950031,0.05182771738133628,Rejected
x24hr_metabolicacidosis,-0.031851471521674536,0.05984986344503108,Rejected
glucocorticoids,-0.04740532283117419,0.06867987500525949,Rejected
glucoseelevating,-0.0963861836554739,0.046957258525957675,Rejected
gender_male,-0.10124932577452173,0.04132275160128272,Rejected
history_endocrine_metabolic,-0.10996150560514745,0.05444806183185447,Rejected
history_cardiovascular,-0.1161362934231192,0.044628576317256925,Rejected
unittype_sicu,-0.11923526073051842,0.07102142173881817,Rejected
carit,-0.14320752833873915,0.06425073101593465,Rejected
nsaids,-0.14840240660158177,0.03318736946711678,Rejected
crystalloidfluids,-0.1585724362302902,0.027539018088913226,Rejected
unitstaytype_stepdown_other,-0.16604122094286708,0.06212405714185957,Rejected
fed,-0.17931774107309337,0.025179919980976285,Rejected
x24hr_aki,-0.18333501837371338,0.03415999472633536,Rejected
unitadmitsource_emergencydepartment,-0.20268717486459706,0.052333286657677724,Rejected
vasopressors,-0.20790525185400188,0.04122951876636678,Rejected
anticoagulants,-0.24569018818306712,0.04394112378281505,Rejected
unitadmitsource_otherhospital,-0.25158378092588957,0.05612854478045095,Rejected
admission_cardiovascular,-0.25908928548610993,0.044992963680079046,Rejected
history_neurological,-0.2610001247088609,0.03507507556993482,Rejected
protonpumpinhibitor,-0.26163061559344686,0.02993629193412093,Rejected
opioids,-0.2675083569220222,0.04254981734870985,Rejected
unitadmitsource_recoveryroom,-0.27293577386762363,0.047074274386915055,Rejected
cpd,-0.27476487908278713,0.040762088962858996,Rejected
insulins,-0.27930636142237447,0.021551463959729407,Rejected
antiemetics,-0.28365322378770025,0.024817304676917874,Rejected
admission_endocrine_metabolic,-0.28493690840758534,0.033907134184385596,Rejected
unitvisitnumber,-0.30249455545020293,0.02675184951946416,Rejected
